5165 1 0.000216 1560.000000 -0.003354 0.001445 0.002366
5166 1 0.000215 1560.000000 0.001332 -0.002251 0.001752
5167 1 0.000207 1560.000000 -0.001041 -0.002505 0.004257
5168 1 0.000220 1560.000000 -0.000769 -0.000272 0.002053
5169 1 0.000265 1560.000000 0.000869 -0.001513 0.005697
5170 1 0.000192 1560.000000 0.001023 -0.001216 0.008769
5171 1 0.000217 1560.000000 -0.002138 -0.001726 0.006926
5172 1 0.000237 1560.000000 -0.001933 -0.002919 0.003286
5173 1 0.000209 1560.000000 0.000075 0.002365 0.007666
5174 1 0.000199 1560.000000 0.000873 -0.002230 0.004387
5175 1 0.000225 1560.000000 -0.001591 -0.003480 0.005678
5176 1 0.000269 1560.000000 0.000891 -0.001708 0.006501
5177 1 0.000265 1560.000000 -0.001773 -0.000183 0.007836
5178 1 0.000234 1560.000000 0.003250 -0.001465 0.006703
5179 1 0.000283 1560.000000 -0.001511 -0.002077 0.003339
5180 1 0.000203 1560.000000 -0.002368 0.000987 0.008799
5181 1 0.000247 1560.000000 -0.001505 -0.000428 0.000754
5182 1 0.000288 1560.000000 0.001822 -0.001993 0.001176
5183 1 0.000243 1560.000000 0.002858 0.002426 0.003692
5184 1 0.000231 1560.000000 0.001145 -0.000983 0.003172
5185 1 0.000280 1560.000000 -0.001642 -0.000790 0.004525
5186 1 0.000263 1560.000000 0.003741 -0.000562 0.009286
5187 1 0.000205 1560.000000 0.003452 0.000807 0.001211
5188 1 0.000239 1560.000000 0.002049 0.000668 0.000142
5189 1 0.000255 1560.000000 -0.000250 0.001729 0.005344
5190 1 0.000234 1560.000000 0.001964 0.000248 0.009344
5191 1 0.000216 1560.000000 0.001152 -0.002830 0.008046
5192 1 0.000227 1560.000000 0.001402 -0.000166 0.004523
5193 1 0.000208 1560.000000 -0.000934 0.001255 0.003282
5194 1 0.000261 1560.000000 0.001798 0.000018 0.007115
5195 1 0.000236 1560.000000 0.000870 0.002889 0.006264
5196 1 0.000227 1560.000000 -0.002252 -0.001879 0.009523
5197 1 0.000197 1560.000000 -0.001465 -0.003301 0.004576
5198 1 0.000230 1560.000000 0.001754 0.000411 0.001261
5199 1 0.000249 1560.000000 -0.002159 0.002889 0.006309
5200 1 0.000202 1560.000000 -0.003569 0.000491 0.009544
5201 1 0.000225 1560.000000 -0.000560 -0.001752 0.005687
5202 1 0.000237 1560.000000 0.002659 -0.000885 0.006885
5203 1 0.000210 1560.000000 0.000933 0.000676 0.000345
5204 1 0.000193 1560.000000 -0.000996 0.001071 0.001066
5205 1 0.000224 1560.000000 -0.001504 -0.000421 0.002087
5206 1 0.000207 1560.000000 -0.000033 -0.000664 0.004893
5207 1 0.000269 1560.000000 0.001313 -0.002520 0.005818
5208 1 0.000239 1560.000000 -0.002698 -0.000301 0.004785
5209 1 0.000225 1560.000000 0.001416 -0.003271 0.007079
5210 1 0.000267 1560.000000 0.000447 -0.003609 0.005362
5211 1 0.000206 1560.000000 0.002441 -0.002694 0.002127
5212 1 0.000205 1560.000000 -0.001055 0.002881 0.002676
5213 1 0.000213 1560.000000 -0.000794 -0.003526 0.002119
5214 1 0.000208 1560.000000 -0.000416 0.003548 0.000890
5215 1 0.000280 1560.000000 0.001993 -0.002854 0.007954
5216 1 0.000198 1560.000000 0.000507 -0.003119 0.002752
5217 1 0.000210 1560.000000 -0.001800 0.002527 0.003004
5218 1 0.000215 1560.000000 -0.000261 0.002543 0.001266
5219 1 0.000271 1560.000000 -0.001810 -0.002156 0.006175
5220 1 0.000234 1560.000000 0.001029 0.001767 0.002912
5221 1 0.000193 1560.000000 0.000943 0.001256 0.000813
5222 1 0.000235 1560.000000 0.003146 0.001315 0.003129
5223 1 0.000223 1560.000000 -0.000986 0.000714 0.004372
5224 1 0.000205 1560.000000 -0.001526 0.000659 0.008582
5225 1 0.000201 1560.000000 -0.001100 -0.003451 0.002197
5226 1 0.000207 1560.000000 -0.000206 0.000762 0.009760
5227 1 0.000287 1560.000000 0.000922 0.002234 0.003603
5228 1 0.000209 1560.000000 -0.000373 -0.002946 0.004199
5229 1 0.000220 1560.000000 0.000665 -0.000424 0.009159
5230 1 0.000219 1560.000000 0.001104 -0.000548 0.001572
5231 1 0.000196 1560.000000 -0.001147 -0.001822 0.003349
5232 1 0.000201 1560.000000 -0.002754 -0.000615 0.009118
5233 1 0.000257 1560.000000 -0.002207 -0.001461 0.009810
5234 1 0.000204 1560.000000 -0.002079 -0.001038 0.007928
5235 1 0.000253 1560.000000 -0.002682 0.000492 0.003232
5236 1 0.000194 1560.000000 -0.002300 0.002051 0.008110
5237 1 0.000220 1560.000000 0.001014 0.001412 0.001043
5238 1 0.000194 1560.000000 0.002971 -0.001488 0.001410
5239 1 0.000193 1560.000000 0.000351 -0.001029 0.003610
5240 1 0.000274 1560.000000 0.001828 0.002927 0.008964
5241 1 0.000210 1560.000000 0.001683 -0.003417 0.006260
5242 1 0.000223 1560.000000 0.000366 -0.000481 0.009451
5243 1 0.000239 1560.000000 -0.002306 0.000052 0.002189
5244 1 0.000201 1560.000000 0.002575 0.001873 0.007325
5245 1 0.000203 1560.000000 0.001333 0.003276 0.001201
5246 1 0.000273 1560.000000 -0.000651 0.003246 0.009544
5247 1 0.000210 1560.000000 -0.001318 0.002410 0.009633
5248 1 0.000270 1560.000000 -0.003239 0.001476 0.007378
5249 1 0.000249 1560.000000 0.002798 0.002496 0.001423
5250 1 0.000264 1560.000000 -0.003188 0.001121 0.008642
5251 1 0.000221 1560.000000 0.001019 0.001523 0.002159
5252 1 0.000225 1560.000000 0.000439 -0.001387 0.007029
5253 1 0.000247 1560.000000 -0.001797 -0.002662 0.001604
5254 1 0.000209 1560.000000 0.001883 -0.000283 0.007260
5255 1 0.000196 1560.000000 -0.001193 0.000042 0.003282
5256 1 0.000202 1560.000000 -0.002435 -0.001058 0.009372
5257 1 0.000206 1560.000000 -0.000865 -0.000410 0.004041
5258 1 0.000261 1560.000000 0.002896 -0.000886 0.002101
5259 1 0.000193 1560.000000 0.000406 -0.000903 0.004417
5260 1 0.000249 1560.000000 -0.000916 -0.002341 0.007179
5261 1 0.000207 1560.000000 0.000859 0.001037 0.009377
5262 1 0.000193 1560.000000 -0.000191 -0.000770 0.000223
5263 1 0.000220 1560.000000 0.001250 -0.002268 0.005149
5264 1 0.000218 1560.000000 -0.002607 0.000294 0.001736
5265 1 0.000195 1560.000000 0.000965 0.001083 0.008572
5266 1 0.000284 1560.000000 0.001753 0.000723 0.003796
5267 1 0.000221 1560.000000 0.000290 -0.003312 0.009477
5268 1 0.000267 1560.000000 -0.000015 0.003209 0.006178
5269 1 0.000237 1560.000000 0.001873 0.001836 0.006666
5270 1 0.000238 1560.000000 0.003575 0.001136 0.004416
5271 1 0.000214 1560.000000 -0.001825 -0.000036 0.000235
5272 1 0.000214 1560.000000 -0.000416 0.003625 0.002494
5273 1 0.000196 1560.000000 -0.003283 0.001583 0.008181
5274 1 0.000259 1560.000000 0.002717 -0.000048 0.007311
5275 1 0.000249 1560.000000 0.003231 0.000576 0.004479
5276 1 0.000270 1560.000000 0.003468 0.000494 0.006383
5277 1 0.000245 1560.000000 0.001662 -0.000000 0.009819
5278 1 0.000211 1560.000000 0.000547 0.001115 0.005925
5279 1 0.000197 1560.000000 0.000085 -0.000086 0.006398
5280 1 0.000270 1560.000000 -0.002059 -0.003247 0.002517
5281 1 0.000247 1560.000000 0.000743 -0.001371 0.006917
5282 1 0.000204 1560.000000 -0.000755 0.000416 0.000695
5283 1 0.000196 1560.000000 -0.000991 -0.000920 0.008124
5284 1 0.000195 1560.000000 -0.002936 0.000001 0.001791
5285 1 0.000273 1560.000000 0.001286 0.000753 0.001528
5286 1 0.000214 1560.000000 0.000749 -0.001560 0.000749
5287 1 0.000234 1560.000000 0.002659 -0.001747 0.002299
5288 1 0.000194 1560.000000 -0.001723 -0.000369 0.004064
5289 1 0.000273 1560.000000 -0.000499 -0.003405 0.007583
5290 1 0.000222 1560.000000 0.001827 0.000347 0.001472
5291 1 0.000205 1560.000000 -0.002508 0.000049 0.006111
5292 1 0.000215 1560.000000 0.002405 -0.002302 0.007959
5293 1 0.000218 1560.000000 -0.001305 0.001707 0.003741
5294 1 0.000254 1560.000000 0.003259 0.000550 0.003656
5295 1 0.000238 1560.000000 -0.001383 0.002040 0.000767
5296 1 0.000284 1560.000000 0.001209 -0.000039 0.003971
5297 1 0.000286 1560.000000 0.001177 0.001292 0.003657
5298 1 0.000194 1560.000000 -0.000281 -0.000227 0.000117
5299 1 0.000202 1560.000000 0.000845 -0.002640 0.003588
5300 1 0.000198 1560.000000 0.003639 0.000183 0.003378
5301 1 0.000193 1560.000000 -0.003585 0.000242 0.001431
5302 1 0.000264 1560.000000 -0.000671 -0.002991 0.004822
5303 1 0.000215 1560.000000 0.001207 0.001596 0.009222
5304 1 0.000283 1560.000000 0.000320 -0.000970 0.009136
5305 1 0.000267 1560.000000 0.001876 0.000725 0.007069
5306 1 0.000195 1560.000000 -0.001609 -0.003278 0.008389
5307 1 0.000226 1560.000000 0.003534 -0.001396 0.003325
5308 1 0.000194 1560.000000 -0.001110 0.001951 0.008423
5309 1 0.000232 1560.000000 -0.001171 0.003208 0.001392
5310 1 0.000256 1560.000000 0.000424 -0.003814 0.007364
5311 1 0.000197 1560.000000 0.000624 0.003118 0.008635
5312 1 0.000236 1560.000000 0.002694 0.001519 0.006167
5313 1 0.000255 1560.000000 0.000820 -0.002054 0.009777
5314 1 0.000218 1560.000000 0.000122 0.003814 0.003999
5315 1 0.000251 1560.000000 0.002450 -0.001727 0.004889
5316 1 0.000283 1560.000000 0.000461 -0.002266 0.001123
5317 1 0.000208 1560.000000 0.002339 0.002298 0.001199
5318 1 0.000232 1560.000000 0.001206 -0.003420 0.005668
5319 1 0.000198 1560.000000 0.001421 0.001933 0.002044
5320 1 0.000204 1560.000000 -0.001026 0.001083 0.000501
5321 1 0.000196 1560.000000 -0.002780 0.002447 0.008222
5322 1 0.000252 1560.000000 -0.003025 0.000925 0.009003
5323 1 0.000243 1560.000000 0.001584 -0.002780 0.000932
5324 1 0.000225 1560.000000 -0.002583 -0.000577 0.002562
5325 1 0.000234 1560.000000 0.000880 -0.002555 0.003311
5326 1 0.000275 1560.000000 0.000438 -0.000985 0.007041
5327 1 0.000196 1560.000000 -0.001172 -0.000964 0.004116
5328 1 0.000257 1560.000000 -0.002087 0.002858 0.005814
5329 1 0.000282 1560.000000 -0.003505 -0.001350 0.009146
5330 1 0.000284 1560.000000 -0.002132 -0.000337 0.009799
5331 1 0.000206 1560.000000 -0.002122 0.000752 0.001570
5332 1 0.000193 1560.000000 -0.000677 -0.002892 0.006722
5333 1 0.000260 1560.000000 0.000071 0.000965 0.003075
5334 1 0.000286 1560.000000 -0.000651 -0.001517 0.002347
5335 1 0.000285 1560.000000 0.003193 0.001855 0.006450
5336 1 0.000207 1560.000000 0.003021 -0.001420 0.002198
5337 1 0.000205 1560.000000 -0.000351 -0.002501 0.005509
5338 1 0.000267 1560.000000 0.001849 -0.002722 0.003326
5339 1 0.000232 1560.000000 -0.000412 0.000641 0.004609
5340 1 0.000226 1560.000000 -0.002530 -0.001056 0.005638
5341 1 0.000266 1560.000000 0.001361 0.002040 0.005373
5342 1 0.000260 1560.000000 0.001637 -0.001749 0.005499
5343 1 0.000224 1560.000000 0.002857 0.000501 0.006414
5344 1 0.000254 1560.000000 0.000138 0.000523 0.004169
5345 1 0.000222 1560.000000 -0.000060 -0.001071 0.005066
5346 1 0.000206 1560.000000 -0.000122 -0.003525 0.003265
5347 1 0.000273 1560.000000 0.000881 0.003324 0.000572
5348 1 0.000264 1560.000000 -0.001444 0.002971 0.005549
5349 1 0.000276 1560.000000 -0.003459 -0.001657 0.001725
5350 1 0.000193 1560.000000 0.003090 0.001164 0.001316
5351 1 0.000255 1560.000000 -0.000261 0.001140 0.007494
5352 1 0.000257 1560.000000 -0.001874 -0.002205 0.007266
5353 1 0.000240 1560.000000 -0.001311 0.000666 0.009267
5354 1 0.000201 1560.000000 0.001588 -0.000116 0.001082
5355 1 0.000196 1560.000000 -0.000280 -0.002570 0.007191
5356 1 0.000235 1560.000000 0.002159 0.000678 0.004212
5357 1 0.000207 1560.000000 0.002637 -0.000150 0.006356
5358 1 0.000193 1560.000000 -0.002341 0.000729 0.006378
5359 1 0.000234 1560.000000 -0.002209 0.000370 0.004008
5360 1 0.000265 1560.000000 -0.001857 0.000371 0.000658
5361 1 0.000212 1560.000000 -0.002957 -0.000793 0.004975
5362 1 0.000280 1560.000000 0.001713 -0.003261 0.004118
5363 1 0.000216 1560.000000 0.000635 -0.000637 0.007134
5364 1 0.000207 1560.000000 0.003271 -0.000866 0.005849
5365 1 0.000196 1560.000000 -0.001543 0.002355 0.004837
5366 1 0.000226 1560.000000 -0.001767 -0.001034 0.001360
5367 1 0.000240 1560.000000 -0.000324 -0.000481 0.005582
5368 1 0.000284 1560.000000 0.000625 -0.001825 0.006434
5369 1 0.000195 1560.000000 -0.001411 -0.003492 0.001568
5370 1 0.000214 1560.000000 0.003253 0.001217 0.000505
5371 1 0.000241 1560.000000 0.000093 -0.003637 0.002448
5372 1 0.000267 1560.000000 -0.000275 -0.002005 0.002473
5373 1 0.000272 1560.000000 -0.003809 0.000219 0.004400
5374 1 0.000199 1560.000000 -0.000873 0.002534 0.000289
5375 1 0.000213 1560.000000 -0.000479 0.003338 0.003642
5376 1 0.000202 1560.000000 -0.000141 -0.003366 0.005256
5377 1 0.000245 1560.000000 0.003004 0.000727 0.000939
5378 1 0.000263 1560.000000 0.002289 0.003101 0.002636
5379 1 0.000202 1560.000000 0.002513 0.001273 0.000226
5380 1 0.000207 1560.000000 0.001555 0.000049 0.001838
5381 1 0.000238 1560.000000 0.000860 0.003102 0.001217
5382 1 0.000214 1560.000000 0.000947 -0.001125 0.002167
5383 1 0.000215 1560.000000 -0.002874 -0.000816 0.001789
5384 1 0.000224 1560.000000 0.000388 0.003787 0.003817
5385 1 0.000207 1560.000000 0.000247 0.002812 0.003789
5386 1 0.000216 1560.000000 0.003209 -0.001436 0.001900
5387 1 0.000197 1560.000000 0.000706 -0.000894 0.001453
5388 1 0.000194 1560.000000 -0.000999 0.001507 0.008190
5389 1 0.000277 1560.000000 -0.000203 0.002501 0.005694
5390 1 0.000193 1560.000000 -0.002215 0.002291 0.009784
5391 1 0.000252 1560.000000 0.001209 -0.002368 0.002252
5392 1 0.000227 1560.000000 0.000827 0.001228 0.004540
5393 1 0.000232 1560.000000 -0.002325 -0.000140 0.004441
5394 1 0.000205 1560.000000 0.003348 -0.000465 0.000377
5395 1 0.000258 1560.000000 -0.000803 -0.000413 0.007543
5396 1 0.000253 1560.000000 -0.000600 0.001205 0.006910
5397 1 0.000216 1560.000000 0.000018 0.001221 0.003704
5398 1 0.000226 1560.000000 -0.002172 0.000488 0.008660
5399 1 0.000246 1560.000000 0.002275 0.000403 0.008842
5400 1 0.000199 1560.000000 0.002325 -0.002247 0.005704
5401 1 0.000274 1560.000000 0.000981 -0.001821 0.009766
5402 1 0.000209 1560.000000 -0.000280 -0.002857 0.005194
5403 1 0.000240 1560.000000 -0.000324 0.000246 0.005855
5404 1 0.000228 1560.000000 0.000217 0.002818 0.005896
5405 1 0.000198 1560.000000 0.003364 -0.000625 0.003109
5406 1 0.000208 1560.000000 0.000091 -0.003020 0.003969
5407 1 0.000222 1560.000000 -0.000978 -0.000606 0.005012
5408 1 0.000246 1560.000000 0.002376 -0.001965 0.005248
5409 1 0.000251 1560.000000 -0.000679 -0.000590 0.001380
5410 1 0.000201 1560.000000 0.002328 0.001060 0.009735
5411 1 0.000209 1560.000000 -0.000465 -0.000336 0.009382
5412 1 0.000276 1560.000000 -0.001587 0.003319 0.000719
5413 1 0.000275 1560.000000 -0.001563 0.002514 0.004343
5414 1 0.000228 1560.000000 0.000900 0.000404 0.009605
5415 1 0.000215 1560.000000 0.002440 -0.000377 0.005534
5416 1 0.000203 1560.000000 -0.003355 -0.000757 0.002735
5417 1 0.000258 1560.000000 -0.002742 -0.000447 0.006884
5418 1 0.000205 1560.000000 -0.002069 0.001623 0.005020
5419 1 0.000201 1560.000000 -0.002436 -0.001137 0.009617
5420 1 0.000201 1560.000000 -0.001415 -0.001958 0.000860
5421 1 0.000218 1560.000000 0.003447 0.000362 0.008566
5422 1 0.000225 1560.000000 -0.000723 -0.001615 0.005986
5423 1 0.000257 1560.000000 -0.000083 -0.001626 0.005733
5424 1 0.000216 1560.000000 0.002010 0.000187 0.005917
5425 1 0.000203 1560.000000 -0.000445 0.000373 0.003564
5426 1 0.000263 1560.000000 -0.002195 0.002154 0.001792
5427 1 0.000266 1560.000000 -0.001712 0.001341 0.003038
5428 1 0.000198 1560.000000 -0.000309 0.003660 0.009359
5429 1 0.000258 1560.000000 -0.003357 -0.000355 0.008236
5430 1 0.000197 1560.000000 0.000564 -0.000691 0.008013
5431 1 0.000209 1560.000000 0.001156 -0.000270 0.007168
5432 1 0.000246 1560.000000 -0.003161 0.001563 0.001554
5433 1 0.000250 1560.000000 -0.001318 -0.003528 0.005369
5434 1 0.000219 1560.000000 0.001296 0.000473 0.002889
5435 1 0.000212 1560.000000 0.002258 0.001692 0.008711
5436 1 0.000247 1560.000000 -0.001102 -0.002383 0.007004
5437 1 0.000231 1560.000000 -0.001663 -0.002965 0.009622
5438 1 0.000228 1560.000000 0.002393 -0.000056 0.006390
5439 1 0.000221 1560.000000 0.000009 -0.001679 0.005225
5440 1 0.000212 1560.000000 -0.003152 0.000378 0.000761
5441 1 0.000216 1560.000000 0.003420 0.001214 0.005971
5442 1 0.000276 1560.000000 0.002121 0.003134 0.001860
5443 1 0.000227 1560.000000 -0.002112 0.000798 0.005816
5444 1 0.000217 1560.000000 -0.001815 0.001637 0.000924
5445 1 0.000263 1560.000000 -0.001289 -0.002762 0.002232
5446 1 0.000216 1560.000000 0.000994 -0.002166 0.007827
5447 1 0.000272 1560.000000 -0.001229 -0.001655 0.002646
5448 1 0.000258 1560.000000 -0.001559 -0.001989 0.007509
5449 1 0.000236 1560.000000 0.003199 -0.001726 0.006206
5450 1 0.000270 1560.000000 -0.000064 0.003302 0.005187
5451 1 0.000218 1560.000000 -0.000975 0.003034 0.000944
5452 1 0.000208 1560.000000 -0.000475 0.002068 0.009682
5453 1 0.000277 1560.000000 0.000024 0.002427 0.004551
5454 1 0.000214 1560.000000 -0.002353 -0.002940 0.008656
5455 1 0.000229 1560.000000 0.002018 0.002850 0.005542
5456 1 0.000244 1560.000000 0.001624 0.001679 0.008456
5457 1 0.000220 1560.000000 0.001327 -0.001281 0.006974
5458 1 0.000243 1560.000000 0.001624 0.000165 0.003328
5459 1 0.000266 1560.000000 -0.001446 0.000132 0.009077
5460 1 0.000234 1560.000000 0.001797 0.001056 0.000760
5461 1 0.000219 1560.000000 0.001491 0.001718 0.002285
5462 1 0.000247 1560.000000 0.003421 -0.000033 0.008150
5463 1 0.000223 1560.000000 0.000990 -0.000230 0.007753
5464 1 0.000195 1560.000000 -0.002361 -0.000327 0.003381
5465 1 0.000211 1560.000000 -0.002015 -0.000363 0.006676
5466 1 0.000199 1560.000000 0.001055 0.001730 0.008831
5467 1 0.000239 1560.000000 0.002345 0.000389 0.007217
5468 1 0.000214 1560.000000 -0.002060 -0.000350 0.002743
5469 1 0.000280 1560.000000 -0.001204 -0.000826 0.000595
5470 1 0.000234 1560.000000 0.000406 -0.000001 0.000429
5471 1 0.000261 1560.000000 -0.000986 0.003709 0.009391
5472 1 0.000204 1560.000000 0.001065 -0.000218 0.008602
5473 1 0.000195 1560.000000 -0.001488 -0.002097 0.006217
5474 1 0.000262 1560.000000 -0.002326 -0.000367 0.009234
5475 1 0.000230 1560.000000 0.002794 0.002304 0.006433
5476 1 0.000256 1560.000000 0.001259 0.001760 0.007380
5477 1 0.000210 1560.000000 -0.002407 0.000518 0.008998
5478 1 0.000263 1560.000000 -0.000737 0.000295 0.001299
5479 1 0.000256 1560.000000 0.000087 -0.000859 0.002391
5480 1 0.000263 1560.000000 0.001081 0.002331 0.001915
5481 1 0.000219 1560.000000 0.001620 -0.002514 0.005943
5482 1 0.000194 1560.000000 -0.001206 -0.001575 0.001705
5483 1 0.000207 1560.000000 0.001124 -0.000605 0.008350
5484 1 0.000200 1560.000000 0.001082 0.000129 0.000508
5485 1 0.000225 1560.000000 -0.000013 -0.001598 0.007142
5486 1 0.000218 1560.000000 -0.002917 -0.000315 0.000195
5487 1 0.000223 1560.000000 -0.000680 0.000262 0.009555
5488 1 0.000209 1560.000000 0.000237 -0.001608 0.004654
5489 1 0.000210 1560.000000 -0.001893 -0.002577 0.009815
5490 1 0.000205 1560.000000 0.000969 -0.002912 0.006194
5491 1 0.000275 1560.000000 0.000298 -0.000089 0.000652
5492 1 0.000218 1560.000000 0.001542 0.001172 0.006041
5493 1 0.000228 1560.000000 0.001331 -0.001209 0.005053
5494 1 0.000240 1560.000000 0.001380 -0.000189 0.003775
5495 1 0.000286 1560.000000 0.001791 0.001300 0.004841
5496 1 0.000210 1560.000000 0.000492 0.003706 0.003387
5497 1 0.000219 1560.000000 0.003404 0.001786 0.000652
5498 1 0.000215 1560.000000 0.003784 -0.000701 0.007566
5499 1 0.000195 1560.000000 0.002182 0.001574 0.006534
5500 1 0.000282 1560.000000 0.003636 0.000778 0.006067
5501 1 0.000259 1560.000000 -0.002671 -0.002056 0.004588
5502 1 0.000205 1560.000000 -0.001084 0.002111 0.001122
5503 1 0.000270 1560.000000 0.001755 -0.002104 0.007940
5504 1 0.000256 1560.000000 -0.001754 0.003312 0.009527
5505 1 0.000246 1560.000000 -0.000806 -0.001366 0.009108
5506 1 0.000200 1560.000000 -0.003332 -0.001641 0.002485
5507 1 0.000264 1560.000000 0.003072 0.000759 0.003323
5508 1 0.000217 1560.000000 -0.000836 -0.001816 0.004634
5509 1 0.000267 1560.000000 -0.000601 0.003701 0.003605
5510 1 0.000209 1560.000000 -0.002865 -0.000841 0.009370
5511 1 0.000246 1560.000000 0.001697 -0.002050 0.009073
5512 1 0.000268 1560.000000 -0.000710 0.002733 0.007980
5513 1 0.000211 1560.000000 -0.001716 -0.001246 0.006401
5514 1 0.000213 1560.000000 -0.000932 -0.001310 0.002059
5515 1 0.000234 1560.000000 0.001095 -0.003600 0.003932
5516 1 0.000195 1560.000000 0.002121 0.000654 0.005698
5517 1 0.000224 1560.000000 0.000400 -0.000269 0.002296
5518 1 0.000241 1560.000000 -0.003361 0.000349 0.008885
5519 1 0.000277 1560.000000 0.002447 0.002896 0.001309
5520 1 0.000203 1560.000000 -0.002655 -0.000484 0.002005
5521 1 0.000197 1560.000000 -0.000882 0.000775 0.004864
5522 1 0.000223 1560.000000 -0.002115 0.000959 0.003176
5523 1 0.000211 1560.000000 0.000392 0.002708 0.007117
5524 1 0.000258 1560.000000 0.000736 -0.002547 0.002566
5525 1 0.000250 1560.000000 0.003493 -0.001210 0.005228
5526 1 0.000218 1560.000000 0.000188 -0.000087 0.008886
5527 1 0.000210 1560.000000 0.001435 0.002433 0.002972
5528 1 0.000253 1560.000000 0.002229 -0.000628 0.005222
5529 1 0.000202 1560.000000 0.000507 0.001795 0.002524
5530 1 0.000254 1560.000000 0.003101 0.002273 0.009463
